Cpd,Mass,Avg Mass,RT,Vol,Quality Score,m/z,Show/Hide,Label,,Std Dev,Base Peak,Polarity,Max Z,Min Z,Start,End,Height,Width,Vol %,Ions,Z Count,Saturated,Group,Cpds/Group,File,Algorithm
250,2015.9333,2016.2362,7.876,4719,61.6,670.9705,TRUE,Cpd 250: 7.876,,,670.9705,Negative,-3,-3,7.846,7.971,1383,0.06,0,2,1,,110,1,NZ_180521_s04.d,Find by Molecular Feature
154,4709.6206,4710.5888,6.089,4648,65.6,671.7957,TRUE,Cpd 154: 6.089,,,671.9423,Negative,-7,-7,6.056,6.123,963,0.045,0,3,1,,74,1,NZ_180521_s04.d,Find by Molecular Feature
221,2860.4157,2861.2449,7.621,4627,62.2,1429.2006,TRUE,Cpd 221: 7.621,,,1429.2006,Negative,-2,-2,7.58,7.672,669,0.055,0,3,1,,103,8,NZ_180521_s04.d,Find by Molecular Feature
343,396.2125,396.5441,16.361,4560,65.4,395.2052,TRUE,Cpd 343: 16.361,,,395.2052,Negative,-1,-1,16.256,16.481,719,0.131,0,2,1,,152,4,NZ_180521_s04.d,Find by Molecular Feature
235,2023.9377,2024.3286,7.743,4478,72,673.6386,TRUE,Cpd 235: 7.743,,,673.6386,Negative,-3,-3,7.705,7.788,856,0.057,0,2,1,,106,13,NZ_180521_s04.d,Find by Molecular Feature
216,2535.3712,2535.807,7.527,4416,71.1,844.1165,TRUE,Cpd 216: 7.527,,,844.1165,Negative,-3,-3,7.48,7.555,919,0.055,0,2,1,,100,5,NZ_180521_s04.d,Find by Molecular Feature
321,1068.1541,1068.4023,16.188,4322,55.1,533.0698,TRUE,Cpd 321: 16.188,,,533.0698,Negative,-2,-2,16.089,16.256,1010,0.121,0,2,1,,141,2,NZ_180521_s04.d,Find by Molecular Feature
106,3118.4355,3119.5252,3.839,4195,51.7,622.6798,TRUE,Cpd 106: 3.839,,,623.0846,Negative,-5,-5,3.8,3.866,630,0.05,0,3,1,,45,1,NZ_180521_s04.d,Find by Molecular Feature
83,1119.1953,1119.4663,2.414,4092,85.6,558.5903,TRUE,Cpd 83: 2.414,,,558.5903,Negative,-2,-2,2.376,2.451,1164,0.05,0,2,1,,34,4,NZ_180521_s04.d,Find by Molecular Feature
395,508.2227,508.4765,16.699,3991,87.6,507.2154,TRUE,Cpd 395: 16.699,,,507.2154,Negative,-1,-1,16.656,16.756,1092,0.06,0,2,1,,173,3,NZ_180521_s04.d,Find by Molecular Feature
112,1294.1653,1294.6133,4.003,3933,74.3,646.0754,TRUE,Cpd 112: 4.003,,,646.0754,Negative,-2,-2,3.958,4.158,687,0.091,0,2,1,,48,4,NZ_180521_s04.d,Find by Molecular Feature
196,1396.2964,1396.6873,7.31,3904,75.3,1395.2891,TRUE,Cpd 196: 7.310,,,1395.2891,Negative,-1,-1,7.247,7.339,748,0.064,0,2,1,,94,1,NZ_180521_s04.d,Find by Molecular Feature
150,4161.5253,4162.5425,5.946,3852,58.7,692.5803,TRUE,Cpd 150: 5.946,,,692.7394,Negative,-6,-6,5.856,6.065,730,0.073,0,3,1,,71,2,NZ_180521_s04.d,Find by Molecular Feature
298,3751.5254,3752.5908,9.754,3609,56.5,749.2978,TRUE,Cpd 298: 9.754,,,749.6895,Negative,-5,-5,9.703,9.786,560,0.063,0,3,1,,130,15,NZ_180521_s04.d,Find by Molecular Feature
342,2783.3512,2784.4101,16.354,3486,54.2,1390.6683,TRUE,Cpd 342: 16.354,,,1391.169,Negative,-2,-2,16.331,16.406,505,0.042,0,3,1,,151,3,NZ_180521_s04.d,Find by Molecular Feature
437,421.2543,421.5746,17.096,3361,70.9,420.247,TRUE,Cpd 437: 17.096,,,420.247,Negative,-1,-1,17.055,17.122,846,0.047,0,2,1,,190,3,NZ_180521_s04.d,Find by Molecular Feature
276,1745.268,1745.6537,9.239,3345,68.5,1744.2607,TRUE,Cpd 276: 9.239,,,1744.2607,Negative,-1,-1,9.212,9.279,786,0.045,0,2,1,,123,4,NZ_180521_s04.d,Find by Molecular Feature
164,4771.6009,4772.5768,6.412,3309,58.7,1589.5263,TRUE,Cpd 164: 6.412,,,1589.5263,Negative,-3,-3,6.381,6.431,550,0.042,0,3,1,,81,1,NZ_180521_s04.d,Find by Molecular Feature
42,1390.1134,1390.4344,1.005,3186,61.9,694.0494,TRUE,Cpd 42: 1.005,,,694.0494,Negative,-2,-2,0.977,1.027,865,0.036,0,2,1,,15,6,NZ_180521_s04.d,Find by Molecular Feature
481,797.9938,797.9938,17.534,3122,56,832.9634,TRUE,Cpd 481: 17.534,,0.0008,832.9634,Negative,-1,-1,17.497,17.572,688,0.054,0,2,1,,208,3,NZ_180521_s04.d,Find by Molecular Feature
201,5419.7259,5420.7555,7.441,2757,50.3,1805.568,TRUE,Cpd 201: 7.441,,,1805.568,Negative,-3,-3,7.413,7.472,401,0.04,0,3,1,,97,5,NZ_180521_s04.d,Find by Molecular Feature
94,2259.325,2259.7465,3.472,2727,62.6,1128.6552,TRUE,Cpd 94: 3.472,,,1128.6552,Negative,-2,-2,3.433,3.5,684,0.049,0,2,1,,40,4,NZ_180521_s04.d,Find by Molecular Feature
264,3644.5951,3645.654,8.422,2689,60,1821.2903,TRUE,Cpd 264: 8.422,,,1822.2954,Negative,-2,-2,8.388,8.438,446,0.037,0,3,1,,117,3,NZ_180521_s04.d,Find by Molecular Feature
232,676.105,676.5332,7.741,1790,56.5,675.0977,TRUE,Cpd 232: 7.741,,,676.1009,Negative,-1,-1,7.722,7.772,412,0.04,0,2,1,,106,13,NZ_180521_s04.d,Find by Molecular Feature
